Startup_ID,Name,Sector,Sub-Sector,City,State,Founded_Year,Founder_Name,Funding_Stage,Investment_Type,Amount_Raised,Investors_Count,Lead_Investor,Co-Investors,Valuation_Post_Funding,Revenue,Profitability,Number_of_Employees,Tech_Stack,Primary_Product,Customer_Base_Size,Growth_Rate,Exit_Status,Acquisition_Details,Funding_Date,Pitch_Deck_Link,Social_Media_Followers,Competitors,Patents,ESG_Score,Diversity_Index,Net_Impact_Score
5d4bf239,Startup_87,TravelTech,Sub_7,Mumbai,Telangana,2010,Founder_199,Seed,Equity,2935467,4,Investor_147,Investor_18,8806401,1015213,No,274,IoT,Product_16,75126,10.72,Yes,Acquirer_160,10/7/22,http://example.com/pitchdeck/87,30488,Competitor_85,14,9.2,44.79,1.99
f9f65e90,Startup_88,FinTech,Sub_4,Hyderabad,Uttar Pradesh,2009,Founder_852,Series A,Convertible Note,2675625,2,Investor_431,Investor_657,18729375,4416687,Yes,128,Cloud Computing,Product_11,22030,17.25,No,,31/10/17,http://example.com/pitchdeck/88,69242,Competitor_60,12,8.06,77.77,8.46
6ab2135f,Startup_89,FinTech,Sub_4,Hyderabad,Maharashtra,2008,Founder_910,Seed,Convertible Note,4485989,10,Investor_909,Investor_28,26915934,3985604,Yes,264,Cloud Computing,Product_21,75381,18.45,No,,14/9/24,http://example.com/pitchdeck/89,42070,Competitor_52,15,4.71,66.83,1.02
6513c88e,Startup_90,Gaming,Sub_4,Chennai,Karnataka,2013,Founder_192,Series D,Equity,1930461,8,Investor_922,Investor_774,5791383,2531017,Yes,157,Cloud Computing,Product_23,79219,40.77,Yes,Acquirer_18,16/2/23,http://example.com/pitchdeck/90,40003,Competitor_75,0,3.33,64.89,9.17
71185121,Startup_91,FinTech,Sub_5,Hyderabad,Uttar Pradesh,2019,Founder_450,IPO,Convertible Note,8628096,5,Investor_163,Investor_910,34512384,3223921,No,285,AR/VR,Product_20,48803,24.23,No,,27/3/21,http://example.com/pitchdeck/91,31865,Competitor_29,12,7.73,41.18,8.98
d51d3a46,Startup_92,AI,Sub_3,Hyderabad,Tamil Nadu,2006,Founder_543,IPO,Convertible Note,2504724,1,Investor_58,Investor_430,12523620,2112773,Yes,302,AR/VR,Product_16,60556,22.86,No,,2/11/23,http://example.com/pitchdeck/92,27453,Competitor_12,13,8.1,23.16,9.97
5ec346dd,Startup_93,FinTech,Sub_10,Chennai,Delhi,2016,Founder_566,IPO,Debt,8583891,7,Investor_816,Investor_63,77255019,4450081,Yes,181,Big Data,Product_5,26790,40.26,No,,17/4/19,http://example.com/pitchdeck/93,77632,Competitor_17,9,2.34,69.62,7.47
ccde691b,Startup_94,FinTech,Sub_10,Mumbai,Karnataka,2009,Founder_4,Series A,Equity,3628957,4,Investor_411,Investor_541,32660613,2102514,Yes,55,AI/ML,Product_18,37372,9.34,No,,10/11/22,http://example.com/pitchdeck/94,13506,Competitor_79,12,2.36,25.75,6.59
c0599fae,Startup_95,AgriTech,Sub_5,Chennai,Delhi,2023,Founder_621,Series A,Grant,2841063,10,Investor_145,Investor_361,19887441,2567210,No,486,AI/ML,Product_18,90440,22.47,No,,1/4/23,http://example.com/pitchdeck/95,18503,Competitor_47,17,1.65,29.18,7.67
7ba2523f,Startup_96,AI,Sub_1,Pune,Karnataka,2015,Founder_661,Series C,Equity,5737185,9,Investor_613,Investor_89,22948740,2806429,No,227,AI/ML,Product_6,28260,28.75,Yes,Acquirer_70,26/12/15,http://example.com/pitchdeck/96,46083,Competitor_6,1,1.45,37.86,9.97
eee67536,Startup_97,AI,Sub_7,Pune,Delhi,2016,Founder_116,Series C,Convertible Note,4691826,4,Investor_412,Investor_571,18767304,3534133,No,58,Blockchain,Product_8,26541,12.12,No,,10/10/19,http://example.com/pitchdeck/97,48409,Competitor_68,19,3.38,30.83,1.32
f81df557,Startup_98,FinTech,Sub_9,Mumbai,Maharashtra,2005,Founder_914,IPO,Debt,7864989,6,Investor_388,Investor_718,39324945,1605957,No,255,AR/VR,Product_24,61373,34.99,No,,7/1/19,http://example.com/pitchdeck/98,44863,Competitor_70,11,1.3,33.68,7.92
c285e96f,Startup_99,FinTech,Sub_2,Chennai,Uttar Pradesh,2009,Founder_104,Series B,Equity,458470,2,Investor_156,Investor_231,3209290,777640,No,433,Cloud Computing,Product_22,49063,40.86,Yes,Acquirer_2,4/8/16,http://example.com/pitchdeck/99,68026,Competitor_6,17,5.93,71.47,1.96
5.60E+98,Startup_100,Gaming,Sub_1,Pune,Delhi,2012,Founder_459,IPO,Debt,472910,6,Investor_823,Investor_580,2837460,2551808,No,269,Big Data,Product_25,13179,34.99,No,,19/10/22,http://example.com/pitchdeck/100,44620,Competitor_45,11,3.32,48.43,3.77
af143515,Startup_101,SaaS,Sub_6,Bangalore,Uttar Pradesh,2020,Founder_891,Series A,Debt,4548796,8,Investor_822,Investor_839,36390368,3154991,No,447,Blockchain,Product_5,13605,16.91,No,,2/2/15,http://example.com/pitchdeck/101,74675,Competitor_53,15,2.33,41.72,4.33
64fc699f,Startup_102,AI,Sub_4,Delhi,Uttar Pradesh,2019,Founder_544,Series B,Convertible Note,4561229,10,Investor_894,Investor_135,36489832,4689924,No,388,AI/ML,Product_11,24950,46.73,No,,1/9/17,http://example.com/pitchdeck/102,90961,Competitor_75,17,3.84,73.11,6.53
f2cc006d,Startup_103,E-Commerce,Sub_3,Hyderabad,Uttar Pradesh,2015,Founder_968,Series D,Debt,3316372,1,Investor_413,Investor_3,23214604,3805152,Yes,463,AI/ML,Product_8,28332,46.98,No,,17/6/23,http://example.com/pitchdeck/103,74116,Competitor_3,20,8.3,57.84,6.71
b897835b,Startup_104,SaaS,Sub_9,Hyderabad,Uttar Pradesh,2013,Founder_148,Series A,Debt,4119568,1,Investor_54,Investor_589,20597840,2823504,Yes,115,IoT,Product_5,40102,15.03,Yes,Acquirer_46,22/4/22,http://example.com/pitchdeck/104,50341,Competitor_96,5,9.58,42.18,9.71
a2fbc128,Startup_105,Retail,Sub_6,Pune,Delhi,2019,Founder_353,Series A,Grant,3290813,7,Investor_498,Investor_312,32908130,874981,No,328,Blockchain,Product_24,43116,16.23,No,,20/12/19,http://example.com/pitchdeck/105,63299,Competitor_57,19,5.26,57.66,3.62
f9867ff9,Startup_106,AgriTech,Sub_1,Bangalore,Telangana,2008,Founder_552,IPO,Equity,4248288,2,Investor_850,Investor_472,38234592,4402144,Yes,372,IoT,Product_15,37665,31.07,No,,31/5/19,http://example.com/pitchdeck/106,79346,Competitor_47,8,9.43,28.41,3.39
ac21037e,Startup_107,AI,Sub_2,Delhi,Uttar Pradesh,2020,Founder_108,Series B,Equity,9398666,8,Investor_133,Investor_557,56391996,880084,No,100,AR/VR,Product_13,77574,19,Yes,Acquirer_101,3/7/15,http://example.com/pitchdeck/107,18118,Competitor_24,14,5.5,75.97,8.57
53057357,Startup_108,AI,Sub_8,Pune,Tamil Nadu,2009,Founder_533,Series A,Convertible Note,9653627,8,Investor_829,Investor_149,57921762,3816547,Yes,88,AR/VR,Product_24,79519,29.53,Yes,Acquirer_89,15/5/20,http://example.com/pitchdeck/108,17691,Competitor_80,15,5.55,73.32,2.15
087be431,Startup_109,EdTech,Sub_5,Bangalore,Telangana,2022,Founder_299,Series A,Convertible Note,3931315,10,Investor_427,Investor_91,19656575,1655027,No,152,AI/ML,Product_12,60193,13.92,Yes,Acquirer_92,22/10/24,http://example.com/pitchdeck/109,52951,Competitor_12,5,5.95,45.76,5.9
8ea3d0a4,Startup_110,HealthTech,Sub_4,Hyderabad,Uttar Pradesh,2016,Founder_989,Series B,Equity,1334991,3,Investor_927,Investor_203,13349910,2558484,No,176,Big Data,Product_25,25922,5.74,No,,11/6/20,http://example.com/pitchdeck/110,44662,Competitor_57,16,6.93,67.48,1.93
1e20d669,Startup_111,SaaS,Sub_9,Delhi,Telangana,2021,Founder_745,Series D,Grant,8571336,8,Investor_208,Investor_406,34285344,2251798,No,435,IoT,Product_6,66759,18.95,No,,2/1/19,http://example.com/pitchdeck/111,67727,Competitor_92,14,3.28,22.35,4.02
3609a527,Startup_112,AgriTech,Sub_3,Pune,Uttar Pradesh,2008,Founder_463,Series A,Debt,2167517,1,Investor_802,Investor_749,10837585,1313393,Yes,478,AI/ML,Product_14,78758,37.72,Yes,Acquirer_25,30/3/24,http://example.com/pitchdeck/112,98777,Competitor_31,11,7.81,20.16,7.29
4edd926a,Startup_113,Retail,Sub_10,Chennai,Maharashtra,2011,Founder_434,IPO,Equity,2188707,2,Investor_875,Investor_966,13132242,4189271,Yes,158,AR/VR,Product_19,57386,29.36,No,,28/10/17,http://example.com/pitchdeck/113,96309,Competitor_5,1,3.98,76.83,5.91
5b201197,Startup_114,E-Commerce,Sub_1,Pune,Tamil Nadu,2006,Founder_926,IPO,Debt,9886462,9,Investor_745,Investor_979,88978158,2496944,Yes,180,Big Data,Product_3,41514,18.16,No,,4/1/22,http://example.com/pitchdeck/114,32064,Competitor_95,13,1.65,57.16,1.69
5c5e5f99,Startup_115,TravelTech,Sub_5,Chennai,Delhi,2020,Founder_584,Series D,Debt,153288,1,Investor_513,Investor_896,766440,1203965,No,164,AR/VR,Product_14,13050,19.2,No,,18/7/18,http://example.com/pitchdeck/115,12832,Competitor_85,8,3.34,38.92,5.42
81c3a5a5,Startup_116,FinTech,Sub_2,Mumbai,Tamil Nadu,2011,Founder_622,Series D,Debt,2944210,7,Investor_563,Investor_542,11776840,1825313,No,210,AR/VR,Product_7,73260,16.84,No,,14/3/22,http://example.com/pitchdeck/116,76984,Competitor_36,7,8.8,22.25,9.3
871f3f8c,Startup_117,E-Commerce,Sub_10,Hyderabad,Maharashtra,2023,Founder_987,Series C,Convertible Note,9444055,5,Investor_752,Investor_530,47220275,3826793,Yes,494,AR/VR,Product_16,93931,8.32,No,,19/5/18,http://example.com/pitchdeck/117,58280,Competitor_3,14,7.16,58.16,5.58
df21c746,Startup_118,Retail,Sub_5,Hyderabad,Tamil Nadu,2007,Founder_596,Series A,Grant,7252109,2,Investor_387,Investor_243,65268981,835944,No,293,Blockchain,Product_10,80542,39.75,Yes,Acquirer_19,31/2/2022,http://example.com/pitchdeck/118,28354,Competitor_8,3,5.69,50.08,3.41
f6ccef60,Startup_119,EdTech,Sub_10,Bangalore,Delhi,2005,Founder_342,Series D,Equity,3766734,3,Investor_571,Investor_394,37667340,762770,Yes,437,AR/VR,Product_17,36683,34.36,Yes,Acquirer_197,3/11/20,http://example.com/pitchdeck/119,64850,Competitor_69,13,1.17,31.87,1.67
e7820c6d,Startup_120,SaaS,Sub_2,Bangalore,Tamil Nadu,2019,Founder_754,Series C,Debt,2952243,8,Investor_937,Investor_373,8856729,2665020,Yes,183,Big Data,Product_3,35390,37.43,Yes,Acquirer_40,13/6/20,http://example.com/pitchdeck/120,61661,Competitor_64,12,8.45,23.08,5.12
ccfa2758,Startup_121,Retail,Sub_3,Hyderabad,Maharashtra,2005,Founder_851,Series D,Grant,6456176,6,Investor_869,Investor_482,32280880,3849093,Yes,75,Blockchain,Product_19,97635,20.99,No,,14/2/20,http://example.com/pitchdeck/121,68892,Competitor_63,1,6.47,50.83,3.01
bab3990d,Startup_122,Retail,Sub_1,Bangalore,Maharashtra,2010,Founder_556,IPO,Equity,9557186,5,Investor_850,Investor_866,66900302,1487653,No,314,AR/VR,Product_11,54857,18.12,No,,5/9/20,http://example.com/pitchdeck/122,65990,Competitor_40,10,8.1,66.6,7.31
aaa13831,Startup_123,HealthTech,Sub_3,Bangalore,Delhi,2006,Founder_855,IPO,Convertible Note,8838647,10,Investor_271,Investor_431,70709176,1207541,Yes,201,Blockchain,Product_17,34798,36.07,No,,17/3/19,http://example.com/pitchdeck/123,23553,Competitor_33,6,8.61,27.96,4.39
915c9a9e,Startup_124,Retail,Sub_2,Mumbai,Karnataka,2022,Founder_114,Series B,Convertible Note,5752689,9,Investor_949,Investor_570,28763445,629279,Yes,206,Blockchain,Product_18,34993,8.19,Yes,Acquirer_52,14/2/17,http://example.com/pitchdeck/124,39169,Competitor_34,18,5.61,36.71,4.86
b7e87b4d,Startup_125,EdTech,Sub_1,Chennai,Maharashtra,2013,Founder_801,Series A,Convertible Note,3329254,9,Investor_21,Investor_174,9987762,3555339,No,163,Cloud Computing,Product_13,19442,47.67,Yes,Acquirer_27,7/5/16,http://example.com/pitchdeck/125,66316,Competitor_39,9,7.72,23.53,1.67
58f14fb9,Startup_126,AgriTech,Sub_2,Pune,Maharashtra,2009,Founder_409,Seed,Equity,6470224,7,Investor_348,Investor_254,58232016,2682102,No,238,AI/ML,Product_5,79309,25.63,Yes,Acquirer_148,13/7/15,http://example.com/pitchdeck/126,74777,Competitor_20,2,2.47,63.95,7.41
93ea189e,Startup_127,AgriTech,Sub_1,Hyderabad,Delhi,2009,Founder_997,IPO,Debt,7190389,1,Investor_735,Investor_720,14380778,657772,Yes,402,AR/VR,Product_25,20450,17.32,Yes,Acquirer_35,24/7/22,http://example.com/pitchdeck/127,95939,Competitor_73,7,9.2,31.59,3.11
15bd2b64,Startup_128,SaaS,Sub_9,Delhi,Maharashtra,2008,Founder_652,Series C,Grant,7553150,1,Investor_472,Investor_903,52872050,2608578,Yes,330,Cloud Computing,Product_17,58169,47.74,Yes,Acquirer_13,27/8/17,http://example.com/pitchdeck/128,44687,Competitor_78,12,2.31,48.18,9.78
e16e1bf1,Startup_129,AgriTech,Sub_4,Bangalore,Uttar Pradesh,2014,Founder_848,Series D,Equity,973013,5,Investor_418,Investor_316,5838078,3877205,Yes,455,IoT,Product_16,41133,23.85,No,,28/11/24,http://example.com/pitchdeck/129,19003,Competitor_24,20,5.03,31.39,8.84
b5baa95c,Startup_130,FinTech,Sub_2,Bangalore,Karnataka,2017,Founder_82,Series C,Grant,2537508,7,Investor_897,Investor_757,15225048,4537815,Yes,195,Blockchain,Product_13,46602,28.08,Yes,Acquirer_47,15/9/22,http://example.com/pitchdeck/130,88788,Competitor_50,8,2.57,59.45,9.76
1f38c5e3,Startup_131,HealthTech,Sub_10,Mumbai,Delhi,2007,Founder_394,Series D,Debt,9178509,4,Investor_913,Investor_975,27535527,857853,No,174,Big Data,Product_18,59662,30.22,No,,24/9/21,http://example.com/pitchdeck/131,50370,Competitor_59,6,2.59,44.73,9.01
659ba3b9,Startup_132,E-Commerce,Sub_1,Pune,Karnataka,2022,Founder_618,Series A,Equity,4325845,6,Investor_562,Investor_394,12977535,4748019,Yes,58,AR/VR,Product_6,79558,20.1,Yes,Acquirer_144,21/4/22,http://example.com/pitchdeck/132,49509,Competitor_16,13,4.19,73.93,9.95
bdf18039,Startup_133,Gaming,Sub_5,Mumbai,Maharashtra,2010,Founder_428,Series C,Grant,660880,8,Investor_411,Investor_500,1321760,2815160,Yes,77,AR/VR,Product_6,68196,10.52,No,,9/8/21,http://example.com/pitchdeck/133,35831,Competitor_72,2,5.27,62.09,1.42
94f49cd2,Startup_134,TravelTech,Sub_9,Chennai,Maharashtra,2011,Founder_655,Series B,Grant,2523045,10,Investor_595,Investor_621,17661315,2515496,No,391,AI/ML,Product_3,33731,11.73,No,,13/4/22,http://example.com/pitchdeck/134,40997,Competitor_60,8,7.13,24.19,6.58
a1ce9ce1,Startup_135,AI,Sub_10,Mumbai,Maharashtra,2020,Founder_890,Series B,Debt,4128811,8,Investor_559,Investor_315,8257622,654412,No,481,AI/ML,Product_20,85516,42.56,Yes,Acquirer_142,29/8/15,http://example.com/pitchdeck/135,24993,Competitor_19,14,8.72,78.53,8.62
aface915,Startup_136,TravelTech,Sub_7,Chennai,Tamil Nadu,2018,Founder_53,IPO,Convertible Note,1923936,6,Investor_712,Investor_523,3847872,2150493,Yes,436,Blockchain,Product_19,12753,25.64,No,,29/2/2022,http://example.com/pitchdeck/136,16917,Competitor_30,1,1.95,70.49,2.16
5f2f70f1,Startup_137,AI,Sub_2,Bangalore,Karnataka,2012,Founder_53,IPO,Convertible Note,7886438,8,Investor_703,Investor_865,47318628,952738,Yes,261,IoT,Product_14,90752,47.6,No,,12/4/16,http://example.com/pitchdeck/137,99066,Competitor_72,6,6.33,51.24,9.49
225e54f1,Startup_138,FinTech,Sub_6,Delhi,Uttar Pradesh,2023,Founder_654,Series D,Equity,4783522,2,Investor_997,Investor_551,47835220,2828485,No,168,Big Data,Product_15,39393,7.81,No,,20/3/18,http://example.com/pitchdeck/138,63817,Competitor_92,19,6.38,38.49,7
8a40104b,Startup_139,EdTech,Sub_6,Pune,Tamil Nadu,2021,Founder_889,Series D,Grant,4421921,9,Investor_441,Investor_770,8843842,1838421,Yes,71,Blockchain,Product_3,37123,38.11,No,,15/1/18,http://example.com/pitchdeck/139,71742,Competitor_48,18,4.45,78.88,7.54
0243fce1,Startup_140,E-Commerce,Sub_3,Pune,Tamil Nadu,2010,Founder_639,IPO,Grant,3842257,8,Investor_961,Investor_395,38422570,1796320,No,422,AI/ML,Product_14,59359,43.39,No,,15/6/19,http://example.com/pitchdeck/140,44134,Competitor_22,19,7.15,51.31,4.03
b14fa738,Startup_141,E-Commerce,Sub_3,Bangalore,Uttar Pradesh,2023,Founder_823,Series C,Convertible Note,8557066,1,Investor_770,Investor_933,85570660,768990,Yes,281,Big Data,Product_21,62151,9.35,Yes,Acquirer_115,6/8/19,http://example.com/pitchdeck/141,84375,Competitor_1,18,6.19,67.03,9.16
6cb60b08,Startup_142,EdTech,Sub_7,Bangalore,Maharashtra,2011,Founder_950,Series D,Equity,6718877,7,Investor_26,Investor_622,33594385,1982355,Yes,494,Cloud Computing,Product_16,42586,43.86,No,,26/2/18,http://example.com/pitchdeck/142,23074,Competitor_47,6,2.42,44.39,8.99
84b0e5f2,Startup_143,AgriTech,Sub_2,Bangalore,Tamil Nadu,2015,Founder_798,Seed,Grant,2543072,8,Investor_906,Investor_236,22887648,4188043,Yes,81,AI/ML,Product_17,31662,49,No,,23/4/23,http://example.com/pitchdeck/143,28214,Competitor_16,19,1.65,24.04,7.35
a6548955,Startup_144,AgriTech,Sub_10,Pune,Tamil Nadu,2023,Founder_745,Series B,Convertible Note,9950408,6,Investor_255,Investor_182,79603264,2266877,Yes,102,Blockchain,Product_6,58177,15.98,No,,11/5/17,http://example.com/pitchdeck/144,23602,Competitor_13,3,1.39,35.38,6.84
855bdbf2,Startup_145,Retail,Sub_9,Bangalore,Karnataka,2013,Founder_343,IPO,Convertible Note,4885824,3,Investor_103,Investor_103,29314944,4779860,No,444,Big Data,Product_10,36295,39.37,Yes,Acquirer_75,5/7/16,http://example.com/pitchdeck/145,51386,Competitor_17,0,2.35,68.84,6.19
d13bc991,Startup_146,Retail,Sub_9,Delhi,Telangana,2016,Founder_992,Seed,Convertible Note,7221520,1,Investor_183,Investor_438,64993680,4594294,Yes,408,AR/VR,Product_25,80893,43.01,Yes,Acquirer_59,1/5/19,http://example.com/pitchdeck/146,45521,Competitor_21,16,5.42,39,8.03
cc7e1fea,Startup_147,FinTech,Sub_7,Bangalore,Delhi,2005,Founder_153,Series D,Equity,4249146,3,Investor_235,Investor_566,16996584,3238113,No,317,AI/ML,Product_4,66913,38.74,No,,29/6/18,http://example.com/pitchdeck/147,86024,Competitor_30,17,2.14,77.55,7.59
22c74c6a,Startup_148,FinTech,Sub_3,Pune,Karnataka,2016,Founder_564,Series C,Equity,4159745,1,Investor_613,Investor_623,33277960,2957049,Yes,359,AI/ML,Product_4,86416,22.83,Yes,Acquirer_139,26/2/18,http://example.com/pitchdeck/148,53558,Competitor_9,6,4.51,50.9,2.86
4624a0e2,Startup_149,TravelTech,Sub_1,Pune,Delhi,2020,Founder_83,Series B,Grant,4568286,4,Investor_27,Investor_165,18273144,831099,No,371,Cloud Computing,Product_2,16982,30.59,No,,14/12/18,http://example.com/pitchdeck/149,23686,Competitor_30,16,3.91,32.15,5.68
8365aa10,Startup_150,AI,Sub_3,Pune,Karnataka,2013,Founder_223,Series B,Convertible Note,8716699,2,Investor_695,Investor_236,78450291,2395367,No,364,AI/ML,Product_15,99487,38.84,Yes,Acquirer_26,26/6/18,http://example.com/pitchdeck/150,96813,Competitor_60,12,9.39,45.49,7.01
cb31f1ef,Startup_151,FinTech,Sub_8,Hyderabad,Karnataka,2020,Founder_475,Seed,Grant,2192515,4,Investor_220,Investor_432,4385030,2295905,Yes,269,AI/ML,Product_6,39282,14.74,Yes,Acquirer_118,17/5/23,http://example.com/pitchdeck/151,32751,Competitor_85,17,2.17,58.06,9.75
f95166de,Startup_152,HealthTech,Sub_1,Hyderabad,Karnataka,2012,Founder_249,Series B,Debt,2197974,9,Investor_131,Investor_343,17583792,3845853,No,220,AR/VR,Product_15,72451,43.9,No,,16/11/17,http://example.com/pitchdeck/152,81836,Competitor_75,1,3.61,72.03,8.7
8144a8b0,Startup_153,HealthTech,Sub_9,Pune,Maharashtra,2009,Founder_275,Series B,Grant,618940,10,Investor_325,Investor_739,6189400,4670054,No,294,AR/VR,Product_7,68179,49.51,No,,17/5/20,http://example.com/pitchdeck/153,78440,Competitor_14,15,9.79,58.37,3.27
3e6308fa,Startup_154,AI,Sub_10,Hyderabad,Karnataka,2006,Founder_374,Seed,Grant,9285489,1,Investor_584,Investor_778,46427445,1736099,No,175,IoT,Product_19,74192,32.11,No,,5/5/23,http://example.com/pitchdeck/154,74954,Competitor_29,5,4.04,20,8.71
466d4cf3,Startup_155,AgriTech,Sub_2,Bangalore,Karnataka,2014,Founder_119,Seed,Equity,1104739,8,Investor_468,Investor_832,8837912,4892353,Yes,411,Big Data,Product_4,61833,43.86,Yes,Acquirer_141,31/5/15,http://example.com/pitchdeck/155,66955,Competitor_22,7,5.21,25.41,5.89
ce70ad79,Startup_156,SaaS,Sub_3,Bangalore,Uttar Pradesh,2019,Founder_988,Seed,Equity,103148,2,Investor_386,Investor_105,825184,2926188,No,374,AR/VR,Product_11,25913,46.94,Yes,Acquirer_117,3/7/20,http://example.com/pitchdeck/156,49229,Competitor_23,2,7.1,74.92,1.34
e9bdc8d5,Startup_157,AI,Sub_7,Delhi,Maharashtra,2007,Founder_108,Series C,Convertible Note,6223644,4,Investor_365,Investor_811,49789152,880901,No,470,Blockchain,Product_17,32710,49.98,No,,18/4/22,http://example.com/pitchdeck/157,89237,Competitor_21,4,6.9,39.31,9.6
beca60f8,Startup_158,HealthTech,Sub_6,Bangalore,Telangana,2008,Founder_236,Series D,Debt,4896593,1,Investor_420,Investor_795,14689779,2274522,Yes,282,Blockchain,Product_24,55310,15.13,Yes,Acquirer_194,1/12/21,http://example.com/pitchdeck/158,74316,Competitor_39,2,8.84,58,8.73
d08d5bf1,Startup_159,Gaming,Sub_10,Delhi,Karnataka,2010,Founder_429,Series A,Grant,9913885,10,Investor_411,Investor_850,89224965,2427123,No,240,Big Data,Product_23,84513,33.17,Yes,Acquirer_32,6/5/21,http://example.com/pitchdeck/159,80606,Competitor_70,12,5.97,46.33,9.87
dcfa8cb7,Startup_160,AI,Sub_1,Hyderabad,Uttar Pradesh,2023,Founder_999,Series B,Grant,7557024,4,Investor_373,Investor_875,75570240,4182649,No,197,Blockchain,Product_3,80867,43.4,No,,29/1/17,http://example.com/pitchdeck/160,85094,Competitor_65,5,1.39,22.67,2.73
31837f73,Startup_161,HealthTech,Sub_9,Hyderabad,Delhi,2011,Founder_468,Series A,Grant,254376,7,Investor_689,Investor_217,2543760,2544540,Yes,353,AR/VR,Product_3,96356,22,Yes,Acquirer_147,11/1/21,http://example.com/pitchdeck/161,59015,Competitor_64,17,2.82,56.78,8.43
17da45d7,Startup_162,AgriTech,Sub_1,Bangalore,Tamil Nadu,2009,Founder_238,IPO,Grant,4825897,8,Investor_484,Investor_12,43433073,4393417,No,245,Cloud Computing,Product_25,10881,22.85,Yes,Acquirer_185,14/5/24,http://example.com/pitchdeck/162,32143,Competitor_66,9,3.31,37.88,8.82
a52c0f11,Startup_163,Gaming,Sub_3,Bangalore,Tamil Nadu,2007,Founder_931,Series D,Debt,3371615,6,Investor_685,Investor_267,10114845,1007523,Yes,248,Cloud Computing,Product_8,28514,37.44,Yes,Acquirer_186,24/2/24,http://example.com/pitchdeck/163,36091,Competitor_79,9,7.39,48.46,2.23
a6462f6e,Startup_164,AgriTech,Sub_4,Bangalore,Maharashtra,2015,Founder_507,Series A,Convertible Note,4774011,1,Investor_709,Investor_592,19096044,4293755,Yes,65,AR/VR,Product_10,83626,42.21,No,,11/10/24,http://example.com/pitchdeck/164,34102,Competitor_65,18,8.38,33.41,8.55
ea7423aa,Startup_165,E-Commerce,Sub_4,Hyderabad,Karnataka,2006,Founder_551,Series A,Equity,1809986,5,Investor_376,Investor_651,10859916,923910,No,181,IoT,Product_8,73742,24.19,No,,28/5/22,http://example.com/pitchdeck/165,48484,Competitor_76,15,9.13,59.61,7.1
68b0cf77,Startup_166,Gaming,Sub_3,Hyderabad,Uttar Pradesh,2010,Founder_262,Series A,Convertible Note,6107104,10,Investor_811,Investor_492,18321312,2825250,No,66,Cloud Computing,Product_4,25488,11.96,Yes,Acquirer_196,2/3/22,http://example.com/pitchdeck/166,57451,Competitor_89,13,4.35,23.12,8.82
5d9a704b,Startup_167,EdTech,Sub_9,Chennai,Telangana,2006,Founder_279,Series B,Convertible Note,6639268,5,Investor_185,Investor_863,13278536,4145576,Yes,467,AR/VR,Product_2,13103,28.01,No,,15/10/19,http://example.com/pitchdeck/167,44442,Competitor_35,12,4.54,59.08,2.78
d57fddf6,Startup_168,Gaming,Sub_10,Hyderabad,Karnataka,2014,Founder_784,Series A,Equity,4683378,2,Investor_966,Investor_458,28100268,2805143,Yes,88,Cloud Computing,Product_23,61065,28.95,Yes,Acquirer_142,11/7/22,http://example.com/pitchdeck/168,74057,Competitor_77,2,5.47,52.92,3.54
8ba58b92,Startup_169,AgriTech,Sub_9,Chennai,Maharashtra,2019,Founder_815,Series C,Convertible Note,4528680,8,Investor_238,Investor_783,13586040,2240556,No,493,Blockchain,Product_14,30543,36.04,Yes,Acquirer_144,10/2/21,http://example.com/pitchdeck/169,71470,Competitor_90,9,8.01,71.07,8.72
2e56594f,Startup_170,AI,Sub_10,Hyderabad,Maharashtra,2023,Founder_134,Series C,Equity,3371555,6,Investor_596,Investor_650,6743110,1618076,No,246,AI/ML,Product_2,56684,37.48,Yes,Acquirer_159,13/12/24,http://example.com/pitchdeck/170,90452,Competitor_69,16,8.75,55.35,9.31
f13d5a98,Startup_171,HealthTech,Sub_7,Chennai,Karnataka,2010,Founder_37,Series A,Debt,2388688,4,Investor_679,Investor_774,4777376,3973845,Yes,397,IoT,Product_11,70502,18.52,Yes,Acquirer_125,23/11/20,http://example.com/pitchdeck/171,71375,Competitor_66,2,5.96,39.97,7.72
bd2bedb1,Startup_172,HealthTech,Sub_2,Pune,Uttar Pradesh,2020,Founder_479,Series A,Grant,4473493,1,Investor_589,Investor_666,40261437,1551860,No,439,Cloud Computing,Product_18,65075,48.56,No,,28/9/17,http://example.com/pitchdeck/172,20989,Competitor_58,5,4.94,71.78,9.52
2dc3e7c8,Startup_173,AgriTech,Sub_2,Bangalore,Tamil Nadu,2005,Founder_382,Series D,Grant,9624079,2,Investor_210,Investor_167,86616711,524356,No,472,Cloud Computing,Product_21,36715,25.41,No,,15/3/18,http://example.com/pitchdeck/173,51203,Competitor_100,3,9.43,61.36,2.37
27e400ec,Startup_174,Gaming,Sub_8,Hyderabad,Karnataka,2013,Founder_619,Series D,Debt,2973613,2,Investor_302,Investor_2,8920839,2169330,No,482,IoT,Product_17,72980,33.17,Yes,Acquirer_17,15/8/24,http://example.com/pitchdeck/174,49196,Competitor_4,18,5.66,71.35,3.89
