Date,Revenue,COGS,OPEX,Gross Profit,EBIT,Interest and Tax,Net Profit,Business Line
7/10/23,131549.07,77141.11,27658.32,54407.95,26749.64,6329.73,20419.91,Sports equipment
8/10/23,91071.33,41910.36,24663.68,49160.97,24497.28,2005.44,22491.85,Nutrition and Food Supplements
9/10/23,103881.8,53648.1,24369.46,50233.7,25864.24,4012.69,21851.55,Nutrition and Food Supplements
10/10/23,88821.56,48998.65,17982.7,39822.91,21840.22,1835.38,20004.83,Nutrition and Food Supplements
11/10/23,107544.24,49978.18,26763.92,57566.06,30802.14,4636.47,26165.67,Sports equipment
12/10/23,88896.01,40423.27,26643.24,48472.74,21829.5,2914.49,18915.01,Sports equipment
13/10/23,137623.14,67473.52,29776.47,70149.62,40373.15,6033.99,34339.17,Sportswear
14/10/23,79575.34,33141.24,21330.17,46434.11,25103.94,3154,21949.95,Nutrition and Food Supplements
15/10/23,114167.13,51906.3,33689.16,62260.83,28571.66,2800.72,25770.95,Sportswear
16/10/23,113004.02,54687.78,29816.4,58316.24,28499.83,3607.97,24891.86,Sports equipment
17/10/23,98016.48,44582.12,29247.9,53434.37,24186.47,3163.97,21022.49,Sports equipment
18/10/23,95175.28,42126.57,19331.38,53048.71,33717.33,3764.18,29953.15,Sports equipment
19/10/23,107041.11,50705.94,30660.41,56335.17,25674.76,3660.41,22014.35,Sports equipment
20/10/23,106854.51,59217.1,30397.79,47637.41,17239.62,4576.66,12662.96,Nutrition and Food Supplements
21/10/23,109135.06,57322.54,23259.35,51812.52,28553.16,2289.19,26263.97,Sportswear
22/10/23,103930.42,58129.06,25790.57,45801.36,20010.8,2444.37,17566.43,Sports equipment
23/10/23,114180.08,48530.77,30663.8,65649.3,34985.5,3757.57,31227.92,Sportswear
24/10/23,99196.84,40952.6,25612.34,58244.24,32631.9,2784.44,29847.46,Sports equipment
25/10/23,71384.5,39940.47,16492.4,31444.03,14951.62,2402.56,12549.06,Sportswear
26/10/23,90953.87,47296.39,20843.56,43657.49,22813.93,3715.42,19098.51,Sportswear
27/10/23,51522.41,29472.08,14322.46,22050.33,7727.87,1091.69,6636.18,Sports equipment
